,time top,average bs data top,pos/neg top,time bot,average bs data bot,pos/neg bot
0,0,0.0,negative,0.0,0.0,positive
1,7,3.614478114478121,,3.0,-0.01755852842809574,
2,14,-2.503787878787878,,5.0,0.1768394648829457,
3,18,-2.333333333333331,,8.0,0.2240802675585274,
4,21,0.9040404040404092,,11.0,0.3881688963210697,
5,24,2.986111111111117,,14.0,0.4458612040133769,
6,27,4.099747474747475,,17.0,0.4061454849498318,
7,30,4.901515151515157,,19.0,-0.007943143812709315,
8,33,5.112373737373739,,22.0,-0.3116638795986628,
9,36,5.560185185185191,,25.0,-0.668060200668898,
10,38,6.02483164983165,,28.0,-0.7293060200668895,
11,41,6.471380471380472,,30.0,-0.8509615384615383,
12,44,6.689814814814818,,33.0,-1.410535117056858,
13,47,6.36153198653199,,37.0,-7.487667224080269,
14,50,6.688973063973066,,40.0,-6.550794314381273,
15,52,6.374158249158249,,43.0,-5.755852842809366,
16,55,6.262205387205394,,45.0,-5.086956521739133,
17,58,6.045033670033673,,48.0,-4.643603678929767,
18,61,5.933501683501689,,51.0,-4.330685618729097,
19,63,5.639730639730645,,54.0,-4.142349498327762,
20,66,4.747895622895628,,57.0,-3.996237458193979,
21,70,-4.757154882154878,,59.0,-3.959657190635453,
22,73,-2.840488215488212,,62.0,-3.936454849498328,
23,76,-1.247053872053872,,65.0,-4.08549331103679,
24,78,-0.2125420875420875,,68.0,-4.134197324414719,
25,81,0.4882154882154911,,70.0,-4.20296822742475,
26,84,0.7790404040404054,,73.0,-4.478469899665551,
27,87,0.8909932659932658,,76.0,-4.481814381270902,
28,90,1.310185185185187,,79.0,-4.672240802675586,
29,92,0.9680134680134658,,81.0,-4.736413043478259,
30,95,1.227693602693607,,84.0,-5.304765886287627,
31,98,0.8535353535353555,,87.0,-5.591555183946491,
32,101,0.8177609427609464,,91.0,-12.97930602006689,
33,103,0.8977272727272745,,94.0,-11.18311036789298,
34,106,0.9259259259259259,,97.0,-9.918896321070234,
35,109,0.9448653198653199,,100.0,-9.107023411371237,
36,112,0.3417508417508471,,102.0,-8.588419732441471,
37,114,0.3497474747474801,,105.0,-8.32232441471572,
38,117,-1.021464646464637,,108.0,-8.113712374581942,
39,120,-1.023569023569021,,111.0,-8.839882943143813,
40,124,-9.629629629629626,,113.0,-8.430183946488294,
41,127,-7.358585858585859,,116.0,-8.426630434782611,
42,130,-5.958333333333329,,119.0,-8.15363712374582,
43,133,-4.969276094276092,,122.0,-7.95066889632107,
44,135,-4.178872053872048,,124.0,-8.066053511705684,
45,138,-3.667929292929285,,127.0,-7.912834448160535,
46,141,-3.672558922558919,,130.0,-8.010242474916389,
47,144,-3.76304713804713,,133.0,-8.106814381270905,
48,146,-3.696548821548817,,135.0,-8.520693979933112,
49,149,-3.450336700336696,,138.0,-9.002717391304348,
50,152,-3.281144781144779,,141.0,-9.250836120401338,
51,155,-3.094276094276091,,144.0,-9.077550167224082,
52,157,-3.196548821548818,,147.0,-8.932901337792643,
53,160,-3.561447811447807,,149.0,-8.99519230769231,
54,163,-3.476430976430973,,152.0,-8.933946488294314,
55,166,-3.52356902356902,,155.0,-8.928929765886288,
56,168,-3.661195286195285,,158.0,-9.205058528428093,
57,171,-4.100168350168349,,161.0,-13.40572742474916,
58,174,-4.717171717171714,,164.0,-18.67412207357859,
59,177,-4.361111111111105,,167.0,-16.91178929765886,
60,180,-4.245370370370368,,170.0,-15.57169732441472,
61,182,-4.368265993265991,,173.0,-14.82127926421405,
62,185,-4.24326599326599,,176.0,-13.95401337792642,
63,188,-4.252525252525253,,179.0,-13.39673913043478,
64,191,-4.49747474747474,,181.0,-12.9872491638796,
65,194,-9.836700336700336,,184.0,-12.92642140468227,
66,197,-14.7550505050505,,187.0,-13.07211538461539,
67,200,-12.41035353535353,,190.0,-12.99665551839465,
68,203,-10.96801346801346,,192.0,-13.00083612040134,
69,206,-9.759259259259256,,195.0,-13.77069397993311,
70,209,-8.845117845117844,,198.0,-13.66576086956522,
71,212,-8.231481481481486,,201.0,-13.58632943143813,
72,214,-8.024831649831647,,203.0,-13.55727424749164,
73,217,-7.829966329966331,,206.0,-13.66095317725753,
74,220,-8.3526936026936,,209.0,-15.19000836120401,
75,223,-8.054292929292927,,212.0,-14.83486622073579,
76,225,-8.523569023569022,,215.0,-15.04849498327759,
77,228,-9.101010101010099,,217.0,-15.00689799331104,
78,231,-8.839646464646464,,220.0,-14.86517558528428,
79,234,-8.75462962962963,,223.0,-14.83214882943144,
80,236,-8.620791245791244,,226.0,-14.76588628762542,
81,239,-8.788299663299663,,229.0,-21.69147157190636,
82,242,-10.04503367003367,,232.0,-21.10597826086957,
83,245,-9.648148148148142,,235.0,-20.13503344481605,
84,248,-9.582070707070708,,238.0,-19.11308528428094,
85,250,-9.440656565656562,,241.0,-18.43854515050167,
86,253,-9.269360269360272,,244.0,-18.0188127090301,
87,256,-9.432659932659927,,246.0,-17.69272575250836,
88,259,-9.369107744107742,,249.0,-17.48662207357859,
89,262,-18.32028619528619,,252.0,-17.58361204013378,
90,265,-17.49200336700336,,255.0,-17.89151337792642,
91,268,-15.68855218855218,,257.0,-17.78741638795987,
92,271,-14.92255892255892,,260.0,-17.63984113712375,
93,274,-14.06734006734007,,263.0,-17.69230769230769,
94,277,-13.43560606060605,,265.0,-17.66743311036789,
95,279,-12.9280303030303,,268.0,-17.98411371237458,
96,282,-12.53367003367003,,271.0,-17.91346153846154,
97,285,-12.27272727272727,,274.0,-18.01734949832776,
98,288,-12.16372053872054,,276.0,-18.07817725752508,
99,290,-11.92887205387205,,279.0,-18.06124581939799,
100,293,-11.87794612794613,,282.0,-18.08549331103679,
101,296,-11.84048821548822,,285.0,-18.20443143812709,
102,298,-11.8047138047138,,287.0,-18.20066889632107,
103,301,-12.89604377104377,,290.0,-18.61475752508361,
104,304,-12.76346801346801,,293.0,-18.56772575250836,
105,307,-12.63089225589225,,295.0,-18.60493311036789,
106,309,-13.17382154882155,,298.0,-18.91701505016722,
107,312,-12.98947811447811,,301.0,-19.38984113712375,
108,315,-13.06018518518518,,304.0,-19.24247491638796,
109,318,-13.00420875420875,,306.0,-19.1565635451505,
110,320,-13.02777777777778,,309.0,-19.92244983277592,
111,323,-13.07491582491583,,312.0,-19.73453177257525,
112,326,-13.09974747474747,,314.0,-19.66889632107024,
113,328,-13.10353535353535,,317.0,-19.67955685618729,
114,331,-13.15151515151515,,320.0,-19.71801839464883,
115,334,-13.21296296296296,,323.0,-19.999372909699,
116,337,-13.25294612794613,,325.0,-19.94251672240803,
117,339,-13.28072390572391,,328.0,-24.32274247491639,
118,342,-13.70538720538721,,332.0,-28.1444397993311,
119,345,-13.6540404040404,,335.0,-25.77299331103679,
120,347,-13.73947811447811,,338.0,-25.16053511705686,
121,350,-13.74621212121212,,341.0,-24.27884615384615,
122,353,-13.87542087542088,,343.0,-23.68603678929766,
123,356,-14.41287878787879,,346.0,-23.42056856187291,
124,358,-14.41961279461279,,349.0,-23.02801003344482,
125,361,-18.68055555555555,,352.0,-22.84030100334448,
126,365,-23.97643097643097,,354.0,-22.63482441471572,
127,368,-22.07112794612794,,357.0,-22.57755016722408,
128,371,-20.58585858585858,,360.0,-22.38921404682274,
129,374,-19.49494949494949,,362.0,-22.32504180602007,
130,376,-18.81018518518518,,365.0,-22.30999163879599,
131,379,-18.28787878787879,,368.0,-22.3810618729097,
